path,file_name,extension,language,category,project,notes
/home/habib/workspace/docs/SWD_OS_OPERATOR_MANUAL.md,SWD_OS_OPERATOR_MANUAL.md,md,Markdown,documentation,docs,
/home/habib/workspace/docs/SWD_OS_OPERATOR_MANUAL.pdf,SWD_OS_OPERATOR_MANUAL.pdf,pdf,other,documentation,docs,
/home/habib/workspace/docs/SWD_WORK_ORDER_UPDATE_2026-02-11.md,SWD_WORK_ORDER_UPDATE_2026-02-11.md,md,Markdown,documentation,docs,
/home/habib/workspace/docs/SWD_WORK_ORDER_UPDATE_2026-02-13.md,SWD_WORK_ORDER_UPDATE_2026-02-13.md,md,Markdown,documentation,docs,
/home/habib/workspace/docs/SWD_WORK_ORDER_UPDATE_2026-02-14.md,SWD_WORK_ORDER_UPDATE_2026-02-14.md,md,Markdown,documentation,docs,
/home/habib/workspace/docs/VAULT_V1_FREEZE_CHECKLIST.md,VAULT_V1_FREEZE_CHECKLIST.md,md,Markdown,documentation,docs,
/home/habib/workspace/docs/WORKSPACE_RUNTIME_GOVERNANCE_POLICY.md,WORKSPACE_RUNTIME_GOVERNANCE_POLICY.md,md,Markdown,documentation,docs,
/home/habib/workspace/index.js,index.js,js,JavaScript,source,root,
/home/habib/workspace/jest.config.js,jest.config.js,js,JavaScript,configuration,root,
/home/habib/workspace/microsoft-powershell.list,microsoft-powershell.list,list,other,other,root,
/home/habib/workspace/microsoft.gpg,microsoft.gpg,gpg,other,other,root,
/home/habib/workspace/microsoft.list,microsoft.list,list,other,other,root,
/home/habib/workspace/nul,nul,,other,other,root,
/home/habib/workspace/openrouter-setup-guide.md,openrouter-setup-guide.md,md,Markdown,other,root,
/home/habib/workspace/operation-clean/discovery.config.json,discovery.config.json,json,JSON,configuration,operation-clean,
/home/habib/workspace/ops/logs/2026-02.md,2026-02.md,md,Markdown,other,ops,
/home/habib/workspace/package-lock.json,package-lock.json,json,JSON,configuration,root,
/home/habib/workspace/package.json,package.json,json,JSON,configuration,root,
/home/habib/workspace/path/to/new_file.txt,new_file.txt,txt,other,other,path,
/home/habib/workspace/powershell.deb,powershell.deb,deb,other,other,root,
/home/habib/workspace/powershell.tar.gz,powershell.tar.gz,gz,other,other,root,
/home/habib/workspace/projects/SWD-ARC/.github/workflows/controls-center-smoke.yml,controls-center-smoke.yml,yml,YAML,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/.github/workflows/governance-guardrails.yml,governance-guardrails.yml,yml,YAML,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/.gitignore,.gitignore,,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/README.md,README.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/README.md:Zone.Identifier,README.md:Zone.Identifier,identifier,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/adapter.test.js,adapter.test.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/adapter.test.js:Zone.Identifier,adapter.test.js:Zone.Identifier,identifier,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/arc-auth-matrix.docx,arc-auth-matrix.docx,docx,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/arc-auth-matrix.docx:Zone.Identifier,arc-auth-matrix.docx:Zone.Identifier,identifier,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/arc-auth-matrix.json,arc-auth-matrix.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/arc-auth-matrix.json:Zone.Identifier,arc-auth-matrix.json:Zone.Identifier,identifier,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/arc-control-center.jsx,arc-control-center.jsx,jsx,JavaScript React,source,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/arc-control-center.jsx:Zone.Identifier,arc-control-center.jsx:Zone.Identifier,identifier,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/arc-integration-kit.md,arc-integration-kit.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/arc-integration-kit.md:Zone.Identifier,arc-integration-kit.md:Zone.Identifier,identifier,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/arc-sdlc-module.jsx,arc-sdlc-module.jsx,jsx,JavaScript React,source,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/arc-sdlc-module.jsx:Zone.Identifier,arc-sdlc-module.jsx:Zone.Identifier,identifier,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/debugging-workflows.jsx,debugging-workflows.jsx,jsx,JavaScript React,source,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/debugging-workflows.jsx:Zone.Identifier,debugging-workflows.jsx:Zone.Identifier,identifier,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/handshake.js,handshake.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/handshake.js:Zone.Identifier,handshake.js:Zone.Identifier,identifier,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/keygen.js,keygen.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/keygen.js:Zone.Identifier,keygen.js:Zone.Identifier,identifier,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/mcp-client.js,mcp-client.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/mcp-client.js:Zone.Identifier,mcp-client.js:Zone.Identifier,identifier,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/package.json,package.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/package.json:Zone.Identifier,package.json:Zone.Identifier,identifier,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/sdlc-workflow.jsx,sdlc-workflow.jsx,jsx,JavaScript React,source,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/sdlc-workflow.jsx:Zone.Identifier,sdlc-workflow.jsx:Zone.Identifier,identifier,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/secrets.example.json,secrets.example.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/secrets.example.json:Zone.Identifier,secrets.example.json:Zone.Identifier,identifier,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/secrets.js,secrets.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/secrets.js:Zone.Identifier,secrets.js:Zone.Identifier,identifier,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/server.js,server.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/server.js:Zone.Identifier,server.js:Zone.Identifier,identifier,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/tools.js,tools.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files/tools.js:Zone.Identifier,tools.js:Zone.Identifier,identifier,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/Lab Template/files.zip:Zone.Identifier,files.zip:Zone.Identifier,identifier,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/README.md,README.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/anchor/README.md,README.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/anchor/run.sh,run.sh,sh,Shell,other,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/.nvmrc,.nvmrc,,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/README.md,README.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/.well-known/oauth-authorization-server/route.js,route.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/.well-known/openid-configuration/route.js,route.js,js,JavaScript,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/api/_gateway/mcpGateway.js,mcpGateway.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/api/auth/github/callback/route.js,route.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/api/auth/github/start/route.js,route.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/api/auth/token/route.js,route.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/api/run-profiles/route.js,route.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/api/sdlc/checklist/route.ts,route.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/api/sdlc/phase/route.ts,route.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/api/sdlc/phase/write-route.ts,write-route.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/api/system/health/route.js,route.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/arc/page.tsx,page.tsx,tsx,TypeScript React,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/blockers/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/control-center/ArcShellClient.js,ArcShellClient.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/control-center/ControlCenterInteractiveLayer.js,ControlCenterInteractiveLayer.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/control-center/anchor/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/control-center/debugging/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/control-center/echo/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/control-center/governance/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/control-center/layout.js,layout.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/control-center/operations/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/control-center/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/control-center/pulse/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/control-center/sentinel/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/control-center/settings/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/control-center/synapse/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/control-center/system-health/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/control-center/vault/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/control-center/war-room/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/decisions/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/events/[id]/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/globals.css,globals.css,css,CSS,other,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/layout.js,layout.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/mcp/[connector_key]/route.js,route.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/mcp/route.js,route.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/projects/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/run-profiles/RunProfilesClient.js,RunProfilesClient.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/run-profiles/actions.js,actions.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/run-profiles/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/runs/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/sdlc/components/ChecklistEngine.tsx,ChecklistEngine.tsx,tsx,TypeScript React,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/sdlc/components/DebugEngine.tsx,DebugEngine.tsx,tsx,TypeScript React,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/sdlc/components/PhaseRail.tsx,PhaseRail.tsx,tsx,TypeScript React,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/sdlc/page.tsx,page.tsx,tsx,TypeScript React,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/status/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/app/timeline/page.js,page.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/lib/db.js,db.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/lib/run-profiles.js,run-profiles.js,js,JavaScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/lib/sdlc/catalog/debug-workflows.catalog.ts,debug-workflows.catalog.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/lib/sdlc/catalog/phases.catalog.ts,phases.catalog.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/lib/sdlc/debug-workflows.ts,debug-workflows.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/lib/sdlc/phases.ts,phases.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/next-env.d.ts,next-env.d.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/next.config.mjs,next.config.mjs,mjs,JavaScript,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/package-lock.json,package-lock.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/package.json,package.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/scripts/axis-hard-gate-regression.mjs,axis-hard-gate-regression.mjs,mjs,JavaScript,other,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/scripts/smoke-control-center.mjs,smoke-control-center.mjs,mjs,JavaScript,other,projects,
/home/habib/workspace/projects/SWD-ARC/apps/controls-center/tsconfig.json,tsconfig.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/CHANGELOG.md,CHANGELOG.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/CONTRACT.md,CONTRACT.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/CONTRIBUTING.md,CONTRIBUTING.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/DEPLOYMENT.md,DEPLOYMENT.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/GOVERNANCE.md,GOVERNANCE.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/INTEGRATION.md,INTEGRATION.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/LICENSE,LICENSE,,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/MAINTENANCE.md,MAINTENANCE.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/README.md,README.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/SECURITY.md,SECURITY.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/TESTING.md,TESTING.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/adapters/finstack_api_client.ts,finstack_api_client.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/events/financial.event_contracts.ts,financial.event_contracts.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/events/financial.events.ts,financial.events.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/handlers/financial.dedupe.ts,financial.dedupe.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/handlers/financial.handlers.ts,financial.handlers.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/handlers/financial.idempotency.ts,financial.idempotency.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/schemas/synapse_financial_events.json,synapse_financial_events.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/schemas/vault_finstack.sql,vault_finstack.sql,sql,SQL,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/services/audit_service.ts,audit_service.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/services/customer_service.ts,customer_service.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/services/health_service.ts,health_service.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/services/invoice_service.ts,invoice_service.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/services/license_service.ts,license_service.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/services/metrics_service.ts,metrics_service.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/domains/finstack/services/payment_service.ts,payment_service.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/execution/axis-adapter/middleware.ts,middleware.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/execution/handshake/axis-handshake-gate.ts,axis-handshake-gate.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/execution/handshake/canonical-payload.ts,canonical-payload.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/execution/mcp/gateway-client.ts,gateway-client.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/execution/mcp/health-monitor.ts,health-monitor.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/execution/mcp/runtime-probe.ts,runtime-probe.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/execution/tools/adapter-registry.ts,adapter-registry.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/execution/tools/tool-policy-engine.ts,tool-policy-engine.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/governance/audit-append/phase-write-audit-gate.ts,phase-write-audit-gate.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/governance/auth-matrix/phase-gates.ts,phase-gates.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/governance/auth-matrix/policy.schema.v1.json,policy.schema.v1.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/arc/governance/auth-matrix/policy.v1.json,policy.v1.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/arc/governance/auth-matrix/role-map.ts,role-map.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/governance/auth-matrix/tool-permissions.ts,tool-permissions.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/governance/domains/finstack.domain.yaml,finstack.domain.yaml,yaml,YAML,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/arc/governance/policies/finstack-financial-policy.yaml,finstack-financial-policy.yaml,yaml,YAML,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/arc/governance/policies/payroll-approval-policy.yaml,payroll-approval-policy.yaml,yaml,YAML,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/arc/governance/workflows/large-payment.workflow.yaml,large-payment.workflow.yaml,yaml,YAML,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/arc/governance/workflows/payroll-approval.workflow.yaml,payroll-approval.workflow.yaml,yaml,YAML,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/arc/security/audit/audit-append-store.ts,audit-append-store.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/security/keys/key-bootstrap.ts,key-bootstrap.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/security/legacy/secrets-loader.ts,secrets-loader.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/security/replay-store/replay-store.ts,replay-store.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/security/replay-store/vault-replay-store.ts,vault-replay-store.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/security/vault/secret-resolver.ts,secret-resolver.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/security/vault/vault-client.ts,vault-client.ts,ts,TypeScript,source,projects,
/home/habib/workspace/projects/SWD-ARC/arc/specs/finstack-domain-implementation-checklist.md,finstack-domain-implementation-checklist.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/arc/specs/finstack-domain-spec.md,finstack-domain-spec.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/docs/ABSORBED_PROJECTS_AUDIT.md,ABSORBED_PROJECTS_AUDIT.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/docs/ABSORPTION_PLAN.md,ABSORPTION_PLAN.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/docs/ARC_SDLC_01_FILE_MIGRATION_BLUEPRINT.md,ARC_SDLC_01_FILE_MIGRATION_BLUEPRINT.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/docs/ARC_SDLC_01_GOVERNANCE_FOUNDATION_SPEC.md,ARC_SDLC_01_GOVERNANCE_FOUNDATION_SPEC.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/docs/ARC_SDLC_01_HANDSHAKE_ADMISSION_SPEC.md,ARC_SDLC_01_HANDSHAKE_ADMISSION_SPEC.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/docs/ARC_SDLC_01_PRODUCTION_LAYOUT.md,ARC_SDLC_01_PRODUCTION_LAYOUT.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/docs/DECISIONS.md,DECISIONS.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/docs/SWD_ARC_INTERNAL_AUTOMATION_SYSTEM.md,SWD_ARC_INTERNAL_AUTOMATION_SYSTEM.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/docs/modules/SWD-ANCHOR.md,SWD-ANCHOR.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/docs/modules/SWD-ECHO.md,SWD-ECHO.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/docs/modules/SWD-SENTINEL.md,SWD-SENTINEL.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/docs/modules/SWD-SYNAPSE.md,SWD-SYNAPSE.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/echo/README.md,README.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/echo/run.sh,run.sh,sh,Shell,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/README.md,README.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/.gitignore,.gitignore,,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/.swd/EXECUTION_LOG.local.md,EXECUTION_LOG.local.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/README.md,README.md,md,Markdown,other,projects,
/home/habib/workspace/projects/SWD-ARC/governance/canon/VERSIONING.md,VERSIONING.md,md,Markdown,other,projects,
